member_id,sample_name,augmentation,rolloff_mean,centroid_mean,zcr_mean,rms_mean,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
member1,yes_approve_1,pitched_down,9299.216027874565,3870.566292086319,0.055699790396341466,0.004088554065674543,-660.9541625976562,62.655555725097656,16.359725952148438,15.876935958862305,13.417764663696289,11.866671562194824,4.937982559204102,0.8363626003265381,0.5876835584640503,0.8377422094345093,-1.4013862609863281,-3.9862136840820312,-4.733286380767822,109.1571044921875,72.14986419677734,24.695466995239258,16.730213165283203,12.371869087219238,14.697295188903809,8.98012638092041,8.851958274841309,7.646197319030762,9.50216293334961,9.151988983154297,9.999466896057129,8.495518684387207
member1,yes_approve_1,stretched,10830.540564066852,4547.43386366464,0.06425998868384401,0.004587980918586254,-639.4956665039062,56.9890251159668,14.550557136535645,14.593525886535645,12.153347969055176,8.470617294311523,1.1565289497375488,-1.2081093788146973,-0.7823823094367981,-1.9206295013427734,-4.306144714355469,-5.196331977844238,-3.03605055809021,104.67041778564453,70.07830810546875,23.64490509033203,17.69618034362793,15.149774551391602,12.71805191040039,9.8755464553833,8.507354736328125,9.157151222229004,10.734232902526855,10.13646411895752,9.780617713928223,6.239603519439697
member1,yes_approve_1,compressed,10852.9296875,4601.6656100659075,0.06845906575520834,0.004205178003758192,-650.2722778320312,60.95427322387695,15.155348777770996,15.207322120666504,12.345528602600098,8.701376914978027,1.1319520473480225,-1.2112805843353271,-0.7371767163276672,-1.3640897274017334,-4.210254669189453,-5.557951927185059,-3.6126062870025635,109.83269500732422,71.68441772460938,24.24563217163086,17.865556716918945,14.29401969909668,12.726794242858887,9.845621109008789,8.608772277832031,9.438437461853027,10.115336418151855,9.759635925292969,9.663654327392578,6.4778218269348145
member1,yes_approve_1,noisy,19660.14263937282,11041.14030031787,0.424884649934669,0.010446001775562763,-341.7936157405854,10.80334658602276,7.302327252500895,5.730539603381319,5.766146172565467,3.5463466767395344,0.1486856707118832,-1.8182298044053655,-1.5483719184160067,-2.504689334928502,-3.772026165827189,-3.0994893481223422,-1.7062774533476772,33.13834653623952,32.29600596830981,14.800884767775845,10.431291651494242,13.329018680579019,9.59285847005976,5.4999013796019955,6.948123014823066,5.922653366232635,6.51615688521773,7.833330284658541,7.17684441418299,5.47520632111013
member1,yes_approve_2,original,12429.137323943662,5399.3347079298455,0.06095400528169014,0.005145455244928598,-618.0631103515625,42.2276725769043,10.994497299194336,15.1041841506958,10.9720458984375,6.081872463226318,2.8622634410858154,2.137171983718872,0.2778456211090088,0.7447966933250427,-1.4967659711837769,-2.278499126434326,-1.1303449869155884,100.08749389648438,63.67524337768555,21.96109962463379,16.660362243652344,15.161203384399414,8.59420108795166,8.455174446105957,6.534012794494629,10.512641906738281,8.875588417053223,8.803749084472656,7.981818675994873,7.302248954772949
member1,yes_approve_2,pitched_up,12331.822183098591,5336.334962694733,0.09033340669014084,0.003404520684853196,-625.1954956054688,36.488338470458984,8.264934539794922,11.599077224731445,7.166384220123291,2.320392370223999,0.24343502521514893,-0.824543297290802,-1.4218153953552246,-1.6083619594573975,-3.308319330215454,-2.081129550933838,-1.0227700471878052,92.99789428710938,59.588558197021484,18.940980911254883,16.7105770111084,14.058372497558594,7.474177360534668,8.622124671936035,8.370148658752441,9.522483825683594,7.825709342956543,8.955787658691406,6.316867828369141,6.867671966552734
member1,yes_approve_2,pitched_down,10581.734154929578,4579.832634225969,0.07840834066901409,0.003270102897658944,-678.8676147460938,47.18977737426758,11.678543090820312,17.738204956054688,13.990999221801758,9.774940490722656,5.1831207275390625,4.611098766326904,2.138256549835205,2.4844937324523926,1.2254451513290405,-1.0213953256607056,-1.2441718578338623,105.62238311767578,66.2947006225586,23.83393096923828,16.223146438598633,15.204707145690918,11.388273239135742,8.113739967346191,6.819658279418945,9.234214782714844,8.900810241699219,8.592390060424805,8.579265594482422,6.765834808349609
member1,yes_approve_2,stretched,12366.746613995485,5376.214411897488,0.08644341669018059,0.00417551351711154,-633.7736206054688,38.48114013671875,9.370514869689941,13.146854400634766,9.723736763000488,4.995171070098877,1.9715207815170288,1.0499149560928345,-0.4229404330253601,0.09331201016902924,-1.8186910152435303,-2.3512613773345947,-0.973973274230957,93.58879089355469,61.861602783203125,20.8907470703125,17.00952911376953,15.754239082336426,8.922945022583008,6.923609733581543,6.021311283111572,9.900053977966309,8.308614730834961,8.386711120605469,7.56416130065918,6.421900749206543
member1,yes_approve_2,compressed,12244.747677364865,5360.612752845713,0.09026439769847973,0.0033291394356638193,-676.8807373046875,47.27875518798828,11.851638793945312,17.97779083251953,12.973862648010254,7.8283891677856445,3.917778968811035,3.297736644744873,0.7168214917182922,1.5362659692764282,-1.0482984781265259,-2.2644095420837402,-1.2593661546707153,109.56847381591797,65.89781951904297,22.642745971679688,16.883699417114258,15.062822341918945,9.206976890563965,9.398835182189941,6.8718061447143555,10.980779647827148,8.863792419433594,8.992176055908203,8.544337272644043,7.817654132843018
member1,yes_approve_2,noisy,19825.74823943662,11245.835950961806,0.44173085387323946,0.00922861136496067,-345.53348687614954,6.587679269777689,5.561646129277782,5.2795710047972655,4.378789072236608,1.9958873487664195,0.2678189823989556,-0.6307925951431023,-1.1192402161625883,-1.655247606609969,-2.807477280578445,-2.4396122315912003,-1.2635092110977006,30.10974762396403,28.625214215448086,14.160059804655532,11.092684178594844,11.619323625375426,6.317568215685223,4.955999882356002,5.525330746388963,6.624744555322549,6.634392046678254,6.483809849473107,5.640005396921802,5.416513491714826
member1,confirm_2,original,9466.601002865329,3940.6390890007187,0.041512300770057305,0.012248856015503407,-552.010498046875,84.01006317138672,8.201390266418457,11.36929702758789,11.045965194702148,4.699177265167236,1.3095704317092896,2.5653293132781982,-4.234440803527832,-3.8044097423553467,-1.091951608657837,-1.2610212564468384,-2.308021306991577,136.2421417236328,88.52851104736328,25.36104393005371,15.311957359313965,11.698724746704102,12.238785743713379,11.115682601928711,9.210175514221191,11.986546516418457,11.050727844238281,7.9726176261901855,6.5416579246521,7.589536666870117
member1,confirm_2,pitched_up,9427.58327363897,3938.2739644469093,0.05721984688395416,0.008236621506512165,-585.330322265625,82.7502212524414,5.205580234527588,11.145768165588379,8.51143741607666,1.1837514638900757,-0.5204525589942932,-1.330917239189148,-6.976918697357178,-3.599864959716797,-1.7905199527740479,-2.9337542057037354,-2.6309823989868164,141.4237060546875,85.33901977539062,24.892641067504883,16.030935287475586,12.006675720214844,13.832990646362305,11.146882057189941,10.218594551086426,13.133234024047852,8.630732536315918,7.611304759979248,6.966650009155273,6.558445453643799
member1,confirm_2,pitched_down,7930.269520057306,3292.2642046399496,0.043283544502148996,0.008430558256804943,-608.8160400390625,91.70378875732422,10.891164779663086,13.848995208740234,13.3469820022583,8.711600303649902,2.7183523178100586,6.233804225921631,0.1640852391719818,-3.00309681892395,-1.92258882522583,-0.5447267293930054,-2.6407485008239746,141.61390686035156,91.10108184814453,26.909955978393555,16.029155731201172,11.105446815490723,11.310067176818848,12.357260704040527,8.783023834228516,10.602632522583008,11.798467636108398,9.028840065002441,8.56932544708252,7.829619407653809
member1,confirm_2,stretched,9253.56579701835,3829.272618216487,0.05081932697821101,0.008193368092179298,-577.4193725585938,80.85017395019531,7.680274486541748,10.434697151184082,10.318822860717773,4.070667743682861,0.9678583145141602,1.7077546119689941,-4.562341690063477,-4.344829082489014,-1.6749961376190186,-1.4687186479568481,-1.449891448020935,129.7459716796875,85.88306427001953,23.924800872802734,15.028621673583984,11.347366333007812,11.931538581848145,11.019598960876465,9.371407508850098,12.086336135864258,10.769680976867676,8.03439712524414,6.56583309173584,6.513554573059082
member1,confirm_2,compressed,9283.585695876289,3887.2022859838444,0.05104468696305842,0.008593867532908916,-593.3458862304688,87.58335876464844,8.589533805847168,12.416747093200684,11.05003833770752,4.852671146392822,1.5059220790863037,3.249499797821045,-3.7617413997650146,-3.9991815090179443,-2.1861982345581055,-2.0580904483795166,-2.6875033378601074,140.61605834960938,89.06136322021484,25.07047462463379,15.339714050292969,11.963743209838867,12.813146591186523,11.41443920135498,9.587081909179688,11.564666748046875,10.85649585723877,8.185392379760742,6.487631797790527,7.488341808319092
member1,confirm_2,noisy,18819.84240687679,10177.560470662584,0.3768691797994269,0.015551096759736538,-324.941621508166,26.044849438634795,10.010834174965273,4.113767388434481,3.530059678447843,0.9837296446471545,-0.9956836027278888,-2.776263916981699,-4.046537192645102,-4.095878906708089,-3.1514516581307745,-1.9016625365397801,-0.42285481200279046,48.590837318823986,47.87210332728217,19.41764947752545,9.658046958408924,9.21296545523108,7.914220990257735,7.2553715684638265,6.524861596172457,7.752678342573833,7.259221292631626,6.077847396372624,5.120874490269563,4.670908708717854
member1,confirm_1,original,8683.404737903225,3495.1031802188136,0.04229014406922043,0.02094690315425396,-507.57379150390625,80.71092224121094,9.850677490234375,11.156352043151855,9.984487533569336,4.893385887145996,1.087599277496338,0.2168666124343872,-4.227370738983154,-2.7631189823150635,-1.7476662397384644,-2.7477245330810547,-2.3406317234039307,132.0309600830078,87.87440490722656,25.355426788330078,16.2677059173584,12.537896156311035,11.474363327026367,10.983033180236816,9.7538480758667,10.892251014709473,8.823803901672363,7.455733299255371,7.413947582244873,8.13819694519043
member1,confirm_1,pitched_up,8818.73739919355,3544.904269823233,0.05099651377688172,0.014723600819706917,-527.3785400390625,75.02159881591797,6.137331008911133,9.716803550720215,7.7342071533203125,1.7533472776412964,-0.7220186591148376,-2.2784223556518555,-4.584139347076416,-2.1281096935272217,-2.7261219024658203,-3.568777322769165,-1.8842111825942993,129.11712646484375,83.80609130859375,23.722965240478516,16.337217330932617,12.530261039733887,12.505587577819824,9.562005043029785,11.183725357055664,9.943984985351562,7.039688587188721,7.850185871124268,7.7963972091674805,7.478995323181152
member1,confirm_1,pitched_down,7247.164818548387,2920.013275065577,0.04101168724798387,0.013864269480109215,-543.3824462890625,81.38835906982422,11.507369041442871,10.628302574157715,10.29468059539795,6.436676979064941,2.1935348510742188,1.8971019983291626,-2.555729389190674,-3.1044397354125977,-2.0462491512298584,-2.784259796142578,-3.46663761138916,126.25287628173828,87.76591491699219,25.55518913269043,16.25025177001953,10.68320369720459,9.985447883605957,12.48498821258545,8.381133079528809,10.007012367248535,9.329630851745605,7.398340702056885,8.782520294189453,8.172761917114258
member1,confirm_1,stretched,8549.59677419355,3456.537372109418,0.04770560315860215,0.014537726528942585,-552.0368041992188,83.38445281982422,10.264470100402832,12.62575626373291,10.479540824890137,5.522828578948975,1.1662949323654175,0.4389263987541199,-4.217373371124268,-2.7438602447509766,-2.3076534271240234,-3.0831711292266846,-2.6814773082733154,136.2719268798828,86.99662017822266,25.06389045715332,16.726818084716797,12.580838203430176,11.647785186767578,11.09440803527832,10.300433158874512,10.889952659606934,9.19618034362793,8.191804885864258,7.323246955871582,8.892443656921387
member1,confirm_1,compressed,8399.848790322581,3411.401755942954,0.0486847908266129,0.014361441135406494,-536.8823852539062,79.94459533691406,9.221574783325195,10.541899681091309,9.079706192016602,3.936188220977783,0.342166930437088,-0.7522653937339783,-4.315555095672607,-2.5284132957458496,-1.6718069314956665,-2.6983509063720703,-1.6458560228347778,128.88967895507812,86.29798889160156,24.835479736328125,15.98096752166748,11.658823013305664,11.535791397094727,10.83175277709961,9.314286231994629,10.368188858032227,8.227785110473633,7.143981456756592,7.314604759216309,7.61304235458374
member1,confirm_1,noisy,17830.70816532258,9802.295499223674,0.36592479418682794,0.02414936199784279,-317.8914605811013,31.695817139312084,10.113879146517075,4.291687860802884,4.28575920607768,1.854020776934632,-1.0628021410081754,-3.011917915443793,-3.5064059525105162,-3.0827044112614037,-2.939074843315729,-2.4408133925506568,-0.8198671375642765,59.61412780238831,56.12120166971411,19.56637125942855,11.868334857361086,8.740355701005555,7.629000060458254,7.684014313246478,6.991662440305382,7.922392160573186,6.442573053282228,6.735800532558916,6.22419234666925,5.62779674033713
